lead,arsenic,cadmium,chromium,mercury,label
218,181,64,145,80,1
148,232,41,158,20,1
245,214,84,187,85,1
229,172,136,124,14,1
78,22,187,109,49,0
148,241,110,36,230,1
137,27,14,20,47,0
214,234,226,13,230,1
57,110,184,216,159,1
119,56,68,90,48,0
166,25,104,231,195,1
132,152,249,59,107,1
64,53,149,123,44,0
12,28,63,22,31,0
212,210,40,222,131,1
217,96,214,110,244,1
241,163,70,123,192,1
236,13,55,156,96,1
212,77,150,174,198,1
180,34,235,29,200,1
81,29,24,114,192,0
228,91,218,89,79,1
172,16,104,211,145,1
159,194,133,37,53,1
163,207,118,82,126,1
208,237,161,26,174,1
226,157,190,216,133,1
240,243,8,103,65,1
187,92,59,229,136,1
138,172,124,115,195,1
190,78,48,214,108,1
148,109,224,220,22,1
51,247,50,14,245,0
255,216,187,186,106,1
182,178,69,2,236,1
116,101,36,9,170,0
25,105,30,206,50,0
253,250,225,119,71,1
195,46,168,207,102,1
33,180,61,144,152,0
51,63,92,127,79,0
111,245,185,210,162,1
251,243,13,10,144,1
81,249,163,175,17,1
231,165,163,132,251,1
226,63,244,68,154,1
232,86,78,63,142,1
220,216,7,249,251,1
179,233,153,13,80,1
156,6,35,49,106,0
165,21,47,153,68,0
41,80,84,71,79,0
20,209,27,68,142,0
41,240,195,134,41,1
140,168,189,126,237,1
112,73,207,15,33,0
104,137,213,182,47,1
191,184,203,77,210,1
16,134,207,100,135,0
119,239,50,55,238,1
136,124,103,104,137,1
168,49,229,131,253,1
128,229,169,227,4,1
129,218,100,47,115,1
59,51,28,247,175,0
47,160,126,16,116,0
28,0,81,110,153,0
96,235,9,163,213,1
9,180,105,69,107,0
241,187,166,79,22,1
57,161,209,92,61,0
255,3,0,227,12,1
187,144,38,37,136,0
231,131,20,100,240,1
20,170,64,239,19,0
27,245,14,61,255,0
202,217,131,120,91,1
246,3,187,47,107,1
33,0,60,9,184,0
7,70,147,232,228,0
186,221,137,35,151,1
213,177,86,156,107,1
199,200,104,205,32,1
176,188,33,3,147,1
78,34,123,43,187,0
144,7,109,55,175,0
187,252,175,41,63,1
86,151,32,254,29,1
87,210,97,227,107,1
172,35,230,113,72,1
210,177,60,236,108,1
68,243,9,140,240,1
159,122,181,173,144,1
171,42,83,254,99,1
192,26,64,209,13,0
86,31,76,160,18,0
100,77,0,20,70,0
7,120,132,207,58,0
76,145,79,78,194,0
199,155,14,245,96,1
248,251,240,184,43,1
86,156,27,68,159,0
42,15,222,252,110,0
128,98,22,69,10,0
108,46,239,229,105,1
178,250,108,66,1,1
151,186,106,47,217,1
226,30,144,203,124,1
151,3,112,227,195,1
16,164,97,160,144,0
132,16,140,35,208,0
147,38,141,160,219,1
20,47,138,158,93,0
231,173,27,148,167,1
57,217,41,26,214,0
158,175,223,218,173,1
109,38,98,71,215,0
227,232,60,247,92,1
138,131,122,100,3,0
179,29,63,189,165,1
142,157,30,95,62,0
210,21,80,127,28,0
134,202,238,25,18,1
242,65,200,65,90,1
27,107,9,139,28,0
50,11,7,21,247,0
234,221,148,16,227,1
185,35,204,6,162,0
4,17,58,106,115,0
4,89,177,67,69,0
93,180,196,127,122,1
245,254,197,36,22,1
95,198,29,37,230,0
7,252,222,95,45,1
63,0,144,138,254,0
137,126,202,0,171,0
37,185,19,152,175,0
110,89,47,41,179,0
223,86,200,179,7,1
111,89,129,151,182,1
219,236,36,180,65,1
80,133,128,234,204,1
222,69,131,183,167,1
135,43,99,62,248,0
255,199,53,80,212,1
103,151,121,7,158,0
152,85,24,186,243,1
72,18,130,172,175,0
193,100,8,26,99,0
206,145,213,51,60,1
177,94,214,145,111,1
194,253,203,90,51,1
48,100,201,85,165,0
35,29,33,15,218,0
125,248,42,65,35,1
67,169,73,4,111,0
77,32,93,81,86,0
104,201,21,130,182,1
168,228,69,218,84,1
216,11,241,117,12,1
121,117,129,80,164,0
118,93,93,207,46,0
189,154,193,69,89,1
254,166,31,114,231,1
113,136,105,6,198,0
9,245,143,49,237,0
148,148,203,141,230,1
163,75,0,165,21,0
139,246,244,231,166,1
90,28,71,206,214,0
231,160,175,110,57,1
1,234,49,46,29,0
117,189,140,111,145,1
12,116,14,160,253,0
180,14,52,42,105,0
159,1,171,90,145,0
94,179,7,28,237,0
143,230,73,127,73,1
31,116,45,184,166,0
31,171,68,228,93,0
123,181,113,132,153,1
225,17,146,220,70,1
10,2,238,95,6,0
9,134,165,187,196,0
14,170,122,116,64,0
16,209,138,69,45,0
167,235,116,129,17,1
145,165,42,69,140,0
182,164,19,109,152,1
200,185,147,170,231,1
152,160,20,131,7,0
231,107,81,55,73,1
58,186,56,220,159,1
77,94,177,186,144,1
123,121,73,88,101,0
249,10,97,136,78,1
216,67,153,247,78,1
113,122,157,130,120,1
21,209,200,217,175,1
243,195,109,175,62,1
157,112,114,170,39,1
211,97,158,218,242,1
212,92,41,99,83,1
171,215,246,223,14,1
31,21,67,128,98,0
178,193,188,56,133,1
173,171,188,180,221,1
112,126,69,245,120,1
119,133,77,143,62,0
148,169,195,50,135,1
226,24,89,111,222,1
121,246,110,202,127,1
31,184,111,217,111,1
221,84,102,103,110,1
118,54,144,126,31,0
38,250,18,54,44,0
240,143,252,0,121,1
11,94,178,89,179,0
232,141,240,155,206,1
174,166,69,52,81,1
17,155,62,185,12,0
148,223,220,72,23,1
140,219,74,187,167,1
253,178,207,186,13,1
148,118,157,107,219,1
125,176,152,149,202,1
135,8,103,7,69,0
45,185,74,249,61,1
103,172,127,176,119,1
237,149,198,41,88,1
134,159,153,154,188,1
150,196,55,166,0,1
235,214,21,210,216,1
223,196,88,24,193,1
202,41,18,37,125,0
255,52,158,84,31,1
85,223,25,151,140,1
149,186,169,23,160,1
234,73,168,251,31,1
88,250,227,59,55,1
21,38,22,210,151,0
91,121,46,177,90,0
28,14,12,110,3,0
12,198,216,65,215,0
209,156,65,141,22,1
1,122,193,52,28,0
28,110,143,159,97,0
212,130,72,105,148,1
206,82,155,95,29,1
179,9,76,219,89,1
26,91,162,175,147,0
49,28,168,38,143,0
94,206,204,167,66,1
206,34,30,41,176,0
242,5,84,110,100,0
150,139,159,103,57,1
87,110,181,76,231,0
43,37,225,203,171,0
204,76,199,7,24,0
21,92,58,206,22,0
170,146,40,25,235,1
164,66,111,139,186,1
188,135,193,42,128,1
96,7,229,178,96,0
183,246,95,109,142,1
2,121,181,218,127,0
190,83,167,209,80,1
117,174,121,236,225,1
18,131,155,99,208,0
22,178,164,62,179,0
156,84,104,48,185,0
29,194,192,114,168,1
38,44,232,154,171,0
107,135,73,136,3,0
110,86,182,246,204,1
24,15,131,166,195,0
127,76,98,64,134,0
228,194,125,198,45,1
110,239,137,217,250,1
135,8,174,70,8,0
105,59,74,243,214,1
185,77,13,6,160,0
143,76,37,199,32,0
71,244,139,79,83,1
128,248,44,66,131,1
107,70,144,236,64,1
4,14,207,137,245,0
2,70,162,241,105,0
192,101,193,198,33,1
131,225,74,212,218,1
103,168,252,180,84,1
226,21,168,253,87,1
223,151,194,100,206,1
63,112,28,94,226,0
105,228,17,86,191,1
97,171,19,184,152,1
234,0,238,90,54,1
216,9,13,247,136,1
9,234,161,213,16,1
148,207,176,102,148,1
127,109,53,248,187,1
45,199,30,125,140,0
230,183,57,154,130,1
218,112,103,181,195,1
154,216,169,112,3,1
65,49,185,3,234,0
168,11,127,87,219,0
111,88,209,150,6,0
12,208,157,175,25,0
136,187,24,210,202,1
243,153,190,169,23,1
163,237,252,2,234,1
85,111,18,90,9,0
233,77,199,2,228,1
89,168,219,155,12,1
57,163,135,190,124,1
53,120,222,80,171,0
11,22,2,158,233,0
208,170,194,137,38,1
205,133,235,176,146,1
13,238,254,213,178,1
120,196,85,93,18,0
161,170,208,125,75,1
180,24,227,112,51,1
120,17,144,148,213,0
19,189,141,99,174,0
74,140,242,52,228,1
143,42,8,86,119,0
242,77,189,229,157,1
222,27,93,203,45,1
246,145,148,88,203,1
69,58,203,53,220,0
55,187,164,184,148,1
210,62,223,19,74,1
100,184,138,112,123,1
185,91,19,48,228,0
131,178,34,233,47,1
110,55,52,134,61,0
124,154,174,28,57,0
131,159,109,47,17,0
19,110,202,220,107,0
137,136,179,12,186,1
23,231,135,2,218,0
245,223,3,1,228,1
226,211,154,15,47,1
153,219,171,93,62,1
36,224,167,101,11,0
229,67,101,133,214,1
212,45,46,44,33,0
53,248,93,70,253,1
231,225,171,132,188,1
102,239,47,55,101,0
148,66,239,198,86,1
201,153,90,225,180,1
37,135,212,126,24,0
173,5,179,31,189,0
3,207,83,48,131,0
187,23,251,12,221,1
56,175,67,157,221,1
172,230,138,24,140,1
19,93,204,212,169,0
16,172,124,59,254,0
118,12,72,58,48,0
70,196,3,212,77,1
3,24,75,155,183,0
220,147,72,239,174,1
13,117,76,57,135,0
2,81,47,19,54,0
215,110,255,161,215,1
228,81,153,132,17,1
79,65,101,209,34,0
185,201,105,187,216,1
54,246,76,230,208,1
243,44,38,170,159,1
131,113,219,56,247,1
119,174,57,184,151,1
253,62,18,202,6,1
23,75,87,53,12,0
161,238,210,208,125,1
157,204,112,111,218,1
81,113,76,172,111,0
146,110,76,85,68,0
158,248,185,36,99,1
187,182,27,83,89,1
59,202,244,47,41,0
146,146,65,251,108,1
48,34,9,117,158,0
62,230,125,181,201,1
109,52,213,47,109,0
210,25,204,111,25,1
149,237,57,109,213,1
151,13,200,5,75,0
108,117,224,161,31,1
75,44,141,190,90,0
29,171,124,77,224,0
57,215,111,175,124,1
229,232,83,22,244,1
116,192,142,125,125,1
158,50,95,83,51,0
99,170,32,12,147,0
191,118,144,46,102,1
18,213,151,43,104,0
175,150,157,104,167,1
172,183,189,159,186,1
227,245,140,153,204,1
93,18,189,241,13,0
182,81,250,180,171,1
112,75,46,13,103,0
182,182,111,179,116,1
224,219,143,120,213,1
145,91,193,35,209,1
62,187,208,7,47,0
115,186,223,167,92,1
112,32,42,213,170,0
250,146,7,149,143,1
219,27,243,15,109,1
250,122,2,90,162,1
46,179,124,119,52,0
202,252,11,187,161,1
56,125,83,252,2,0
251,176,15,59,67,1
117,36,77,9,245,0
44,153,207,152,132,1
160,98,58,30,137,0
144,97,244,20,51,0
197,126,176,218,156,1
3,226,62,80,95,0
147,167,189,32,30,1
239,79,234,30,65,1
46,37,48,241,203,0
218,76,50,233,90,1
142,125,245,217,68,1
197,86,32,148,164,1
46,251,29,35,154,0
77,53,186,192,86,0
123,149,75,131,32,0
74,15,14,67,67,0
102,27,81,89,186,0
136,239,254,131,191,1
89,162,91,240,212,1
143,187,253,8,87,1
68,172,22,29,171,0
248,45,205,114,94,1
243,71,93,44,107,1
60,235,224,3,239,1
137,182,44,68,215,1
49,246,61,252,176,1
2,213,206,236,52,1
204,84,198,22,73,1
106,25,14,15,48,0
112,231,243,21,112,1
93,84,233,228,113,1
253,152,45,71,193,1
117,232,63,47,94,1
236,64,229,189,190,1
197,133,173,224,24,1
80,150,183,246,131,1
250,114,248,187,178,1
108,63,245,229,138,1
50,86,171,106,144,0
244,170,74,207,107,1
146,106,156,132,193,1
169,150,222,207,197,1
34,95,189,6,200,0
45,157,216,50,68,0
153,76,51,64,83,0
242,234,181,8,156,1
68,145,87,81,84,0
92,86,56,44,200,0
63,206,82,121,219,1
164,224,65,174,252,1
211,148,149,194,118,1
48,56,19,151,71,0
148,102,32,219,222,1
73,150,71,9,19,0
191,90,24,72,26,0
4,44,45,204,7,0
99,171,72,47,245,0
69,209,97,162,84,1
89,87,56,181,60,0
3,114,86,86,155,0
125,46,132,110,214,0
230,167,54,208,197,1
38,178,60,237,2,0
241,169,88,198,196,1
162,134,7,243,200,1
128,49,15,15,6,0
23,175,245,52,187,0
56,83,175,39,3,0
99,90,236,99,230,1
69,133,115,254,132,1
40,90,60,19,138,0
181,136,14,215,124,1
173,244,192,238,14,1
59,108,149,68,191,0
107,56,130,44,225,0
187,30,101,5,12,0
56,20,53,219,117,0
30,89,13,250,239,0
83,39,35,253,6,0
151,111,209,196,103,1
216,44,238,176,5,1
35,76,104,38,183,0
212,176,81,101,63,1
157,86,66,129,230,1
151,147,9,106,177,1
107,100,48,38,29,0
105,245,230,117,21,1
157,116,110,148,152,1
85,91,64,167,155,0
219,144,218,228,117,1
134,27,56,250,83,0
162,168,26,81,166,1
182,193,202,53,194,1
219,24,112,239,132,1
13,57,132,109,192,0
119,241,70,11,142,1
137,40,82,208,89,0
79,133,56,164,194,0
143,74,119,109,167,0
181,248,92,37,120,1
222,252,14,142,232,1
105,37,226,6,238,0
216,133,110,77,105,1
204,172,100,177,225,1
69,74,118,64,243,0
43,141,75,101,68,0
72,65,157,194,94,0
44,167,19,100,242,0
227,2,164,43,76,0
183,246,130,30,170,1
106,116,72,170,0,0
83,98,121,76,149,0
81,224,40,47,61,0
249,151,166,254,206,1
106,18,153,81,153,0
184,145,129,126,17,1
20,191,22,208,47,0
195,240,22,208,136,1
177,115,250,188,0,1
160,124,212,202,234,1
218,87,143,83,136,1
6,236,8,9,255,0
69,34,12,28,150,0
126,189,155,47,106,1
142,0,154,225,172,1
209,227,50,208,249,1
159,152,63,245,129,1
247,172,51,189,141,1
202,176,208,115,37,1
147,251,37,233,39,1
215,125,99,12,190,1
142,234,192,171,81,1
175,225,145,46,15,1
198,88,190,102,126,1
148,143,50,191,116,1
169,225,136,90,92,1
153,220,140,245,235,1
235,146,167,52,202,1
119,150,54,217,133,1
127,210,108,91,2,1
141,24,206,76,13,0
56,15,170,203,251,0
164,181,43,43,65,0
57,242,109,155,223,1
20,72,195,1,94,0
81,128,160,100,202,1
68,41,151,56,85,0
130,146,163,56,194,1
86,224,242,33,113,1
217,161,127,214,158,1
164,79,104,57,160,0
215,235,9,253,253,1
48,103,99,179,215,0
146,182,147,236,128,1
114,145,253,156,171,1
88,33,232,34,14,0
84,88,108,74,36,0
127,124,107,175,154,1
139,44,202,32,229,0
248,133,139,114,175,1
188,20,189,74,26,0
168,121,145,72,235,1
160,69,93,77,11,0
177,95,235,254,66,1
116,104,239,8,29,0
195,47,228,230,95,1
126,234,62,47,214,1
233,38,83,66,193,1
248,30,24,220,134,1
70,233,11,210,33,1
85,9,148,163,31,0
246,29,24,223,116,1
32,248,10,198,38,0
80,243,63,118,95,1
151,17,200,219,170,1
60,187,125,171,170,1
60,87,49,253,205,0
97,243,189,209,130,1
27,124,254,187,173,1
185,72,88,190,159,1
42,222,98,132,42,0
168,14,115,214,227,1
166,3,95,118,80,0
85,190,176,85,239,1
176,167,13,217,2,1
16,8,0,105,248,0
97,108,208,75,73,0
197,136,24,39,116,0
237,153,186,18,62,1
197,131,71,46,110,1
97,208,68,64,39,0
64,15,132,194,17,0
73,142,104,218,66,1
84,98,226,145,102,1
4,120,146,177,189,0
1,51,22,29,137,0
21,68,8,125,179,0
111,246,117,65,200,1
56,4,93,4,45,0
65,19,177,92,54,0
73,78,143,96,173,0
97,145,32,169,74,0
143,110,129,211,187,1
111,1,13,93,96,0
178,92,237,105,227,1
124,12,0,132,25,0
166,3,89,177,154,0
85,169,185,84,165,1
75,108,88,57,21,0
87,73,143,78,25,0
238,188,206,211,213,1
167,94,89,7,196,0
37,104,174,240,162,1
187,7,171,158,193,1
58,66,207,11,226,0
137,239,13,148,72,1
98,190,220,93,114,1
191,109,151,189,50,1
242,255,110,90,112,1
62,8,182,235,145,0
48,221,142,217,170,1
191,116,82,32,11,0
31,10,71,153,2,0
134,98,161,217,209,1
20,228,129,99,119,0
19,252,26,167,229,1
153,41,73,192,134,0
126,140,98,186,224,1
67,163,214,14,133,0
109,119,240,113,81,1
115,140,71,128,44,0
213,11,219,10,126,0
142,36,22,54,85,0
119,73,67,1,114,0
231,251,141,64,166,1
212,247,190,222,178,1
78,72,116,171,8,0
213,51,105,15,226,0
115,198,92,245,150,1
91,129,64,149,11,0
13,245,67,105,115,0
154,55,127,145,87,0
124,59,62,174,61,0
232,22,223,208,241,1
167,102,224,29,103,1
57,39,112,9,72,0
27,63,89,226,76,0
25,230,80,185,39,0
112,84,102,61,181,0
190,150,214,84,233,1
65,156,191,207,208,1
152,205,159,133,134,1
247,217,115,66,16,1
253,178,206,40,118,1
130,196,12,170,125,1
199,246,251,212,177,1
43,222,193,204,23,1
96,88,123,17,1,0
41,30,146,57,226,0
243,177,151,245,252,1
226,19,236,59,91,1
5,235,87,87,210,0
166,182,10,26,160,0
179,208,186,245,148,1
22,236,213,67,116,1
88,129,14,21,201,0
122,152,9,151,52,0
177,12,40,39,45,0
170,121,154,108,44,1
146,102,187,73,8,0
196,219,72,65,229,1
50,105,51,167,5,0
10,118,127,5,50,0
247,69,27,111,244,1
11,194,64,17,233,0
73,185,16,80,118,0
7,98,94,101,34,0
151,81,171,236,81,1
251,74,137,214,180,1
219,117,62,109,146,1
40,83,228,29,196,0
163,191,253,121,24,1
228,68,220,148,138,1
84,210,209,61,201,1
71,213,174,137,16,1
54,58,37,119,35,0
136,187,230,106,217,1
46,210,240,140,222,1
142,125,69,75,95,0
175,110,103,8,20,0
237,61,203,195,17,1
103,143,52,38,187,0
209,127,205,23,145,1
41,215,171,124,0,0
59,104,118,117,141,0
211,67,73,33,135,0
197,14,53,230,193,1
11,216,19,60,50,0
129,235,78,168,78,1
6,182,30,132,187,0
79,34,134,78,161,0
130,182,57,49,35,0
108,13,104,131,61,0
2,176,9,50,128,0
26,210,9,51,242,0
113,101,239,121,84,1
106,99,252,166,41,1
39,6,38,249,0,0
229,29,155,7,223,1
160,210,157,112,211,1
219,48,36,44,53,0
128,216,118,87,174,1
246,143,66,244,99,1
255,110,241,27,38,1
7,245,42,118,157,0
100,231,206,106,6,1
159,178,212,26,149,1
123,71,51,192,120,0
175,209,100,161,177,1
106,219,55,80,44,0
100,79,75,100,73,0
3,243,67,61,119,0
221,82,238,61,71,1
197,41,136,165,218,1
109,16,230,25,137,0
245,190,105,120,141,1
18,172,124,23,45,0
31,204,91,38,122,0
136,6,22,123,243,0
11,154,190,20,117,0
138,9,108,93,74,0
45,33,60,174,5,0
118,35,167,114,20,0
15,152,43,175,189,0
128,5,213,120,224,0
62,151,151,12,146,0
108,145,178,228,102,1
118,214,185,130,87,1
244,133,217,159,209,1
20,28,221,162,98,0
157,125,160,18,243,1
12,152,15,141,61,0
161,182,21,175,106,1
3,80,240,213,228,1
155,173,56,80,82,1
101,151,61,122,180,0
249,74,241,67,151,1
222,25,106,172,55,1
58,126,209,231,189,1
246,114,70,18,161,1
127,125,241,63,21,1
26,225,89,100,67,0
68,27,71,65,184,0
24,130,69,206,9,0
130,74,29,65,65,0
96,165,102,74,7,0
195,188,150,44,224,1
24,77,31,86,122,0
147,178,85,201,37,1
161,89,233,66,234,1
153,175,234,196,122,1
125,20,56,2,61,0
253,53,108,165,155,1
132,183,8,204,137,1
226,102,30,169,44,1
188,221,70,210,64,1
219,58,136,167,225,1
220,71,12,177,66,1
8,178,185,162,136,1
115,19,130,23,132,0
229,111,34,87,105,1
177,223,224,16,137,1
133,213,20,39,139,0
210,58,63,201,81,1
59,70,94,193,57,0
171,136,179,171,148,1
120,108,33,150,148,0
138,128,223,5,192,1
193,156,120,193,130,1
174,190,162,148,68,1
107,199,14,118,88,0
107,55,119,119,249,0
200,245,95,34,63,1
212,195,5,112,176,1
215,34,253,28,71,1
225,122,108,6,16,0
213,130,212,220,72,1
130,245,96,52,159,1
75,236,31,164,69,1
219,103,179,22,112,1
29,6,82,96,231,0
217,26,224,135,20,1
239,0,155,75,134,1
20,218,222,237,6,1
155,207,212,175,110,1
247,229,117,9,230,1
217,198,225,206,245,1
189,171,191,116,26,1
160,86,78,23,7,0
212,40,77,217,200,1
162,122,146,174,27,1
179,74,106,233,206,1
33,41,125,180,193,0
40,116,14,251,198,0
50,160,133,38,46,0
174,177,243,249,209,1
81,62,72,194,85,0
57,227,100,65,241,1
74,164,211,5,9,0
184,232,97,20,245,1
22,186,165,72,113,0
175,126,25,73,32,0
127,208,209,35,134,1
149,226,91,250,130,1
16,175,124,130,13,0
68,132,246,232,171,1
107,47,178,215,45,0
138,223,72,213,60,1
93,2,223,240,163,1
14,115,122,205,12,0
90,174,52,169,15,0
162,189,183,172,207,1
32,98,186,43,245,0
211,115,197,90,132,1
124,13,77,160,243,0
15,190,91,59,216,0
161,111,185,213,37,1
65,252,87,92,229,1
226,60,252,210,177,1
167,158,12,82,37,0
247,94,42,197,102,1
155,16,75,236,55,0
46,123,50,82,62,0
166,23,18,76,253,0
197,115,148,250,119,1
200,150,218,25,47,1
147,81,121,213,104,1
123,49,210,20,217,0
0,245,23,227,58,0
199,205,25,119,76,1
246,241,172,129,171,1
86,78,155,174,242,1
127,78,237,107,217,1
190,69,119,157,126,1
66,26,81,26,54,0
3,14,235,70,54,0
185,49,99,147,128,1
152,35,233,49,135,0
46,246,156,94,126,1
37,7,16,22,131,0
142,78,67,140,84,0
190,130,43,80,253,1
20,189,236,131,213,1
226,46,60,248,114,1
56,204,122,141,180,1
116,104,92,19,57,0
180,97,195,123,36,1
45,215,73,12,48,0
243,231,152,2,66,1
141,95,222,217,18,1
227,188,66,217,128,1
203,159,110,209,28,1
144,255,1,223,86,1
38,221,248,205,32,1
136,115,88,174,118,1
98,240,176,130,179,1
251,12,197,128,168,1
76,0,25,89,150,0
206,33,199,151,132,1
209,189,98,240,70,1
114,78,26,34,184,0
224,235,88,13,249,1
133,77,145,194,133,1
250,120,181,140,176,1
218,92,0,174,21,1
150,97,188,49,240,1
186,81,239,77,76,1
90,245,102,212,203,1
97,198,130,153,3,1
119,220,246,2,253,1
45,246,195,178,71,1
37,158,40,39,191,0
141,191,164,195,164,1
99,252,50,163,158,1
244,152,14,50,164,1
71,37,7,234,127,0
189,13,37,0,44,0
34,135,113,103,217,0
146,90,82,238,234,1
29,53,55,160,135,0
254,129,174,134,167,1
77,208,217,116,224,1
250,100,102,115,236,1
83,205,137,51,92,0
112,88,101,119,4,0
24,55,77,138,155,0
167,93,176,154,244,1
87,92,168,252,103,1
13,83,82,141,80,0
153,84,29,85,246,0
101,188,4,207,86,1
214,244,118,45,236,1
149,21,222,75,136,0
175,34,198,240,129,1
248,228,210,237,62,1
82,15,30,9,223,0
109,49,179,151,50,0
178,121,249,60,115,1
130,127,230,237,112,1
169,112,215,17,30,0
18,170,225,85,6,0
200,16,248,136,157,1
27,79,22,144,185,0
211,185,47,229,2,1
172,246,108,127,50,1
70,129,39,103,242,0
205,131,5,185,55,1
62,84,37,140,72,0
72,166,168,177,9,1
250,225,99,100,60,1
123,93,26,5,237,0
118,133,202,84,49,1
120,80,68,50,121,0
251,230,56,35,174,1
18,216,16,70,217,0
174,68,243,99,0,1
243,68,70,24,221,1
141,147,218,138,184,1
119,191,46,43,37,0
165,15,248,13,189,0
180,50,78,236,78,1
60,104,109,28,88,0
163,164,12,73,197,1
167,231,138,49,81,1
208,200,123,239,192,1
29,196,108,4,189,0
8,169,89,199,183,0
63,184,85,109,66,0
160,65,91,196,16,0
119,8,23,121,126,0
51,106,220,251,111,1
88,99,72,87,135,0
141,85,233,231,59,1
202,63,3,56,240,0
52,213,112,25,39,0
226,21,45,5,208,0
232,161,247,143,88,1
186,182,17,59,189,1
77,156,42,99,40,0
221,165,207,11,139,1
40,250,160,74,220,1
195,109,92,2,216,1
250,96,102,62,114,1
67,17,123,235,99,0
219,70,9,191,116,1
7,192,72,189,181,0
1,126,186,228,88,0
104,96,30,133,92,0
124,0,155,18,138,0
109,215,59,17,59,0
85,131,248,79,67,0
168,3,130,214,77,1
119,124,117,170,45,1
126,81,182,228,37,1
254,26,13,72,188,0
182,170,185,254,16,1
15,58,216,130,65,0
220,31,142,125,199,1
61,160,1,254,35,0
112,27,23,71,73,0
175,105,205,37,6,0
157,104,63,67,227,0
11,182,239,203,15,1
34,227,198,171,13,1
10,187,99,222,79,0
63,69,113,216,24,0
237,61,23,244,104,1
49,207,154,79,3,0
212,33,164,190,156,1
254,86,229,41,126,1
148,113,221,63,55,1
68,105,90,181,5,0
47,215,166,77,128,1
19,55,190,254,254,1
100,112,206,126,166,1
194,12,25,204,128,0
171,183,64,104,114,1
160,17,119,198,231,1
244,181,3,75,190,1
252,204,156,164,56,1
200,112,248,241,194,1
188,228,0,131,64,1
136,170,234,129,64,1
67,38,49,226,102,0
34,188,109,121,20,0
208,169,213,43,236,1
225,208,138,194,157,1
215,78,73,195,223,1
223,145,186,101,32,1
64,150,61,203,175,1
7,181,80,210,21,0
44,242,163,201,221,1
86,29,55,61,181,0
174,249,110,0,109,1
167,97,217,16,3,0
75,57,239,15,214,0
181,195,20,8,182,1
75,66,140,248,171,1
173,70,8,180,216,1
46,247,138,200,139,1
14,145,202,58,208,0
104,105,69,118,244,0
146,6,128,136,206,0
25,39,117,139,73,0
51,69,197,118,226,0
92,213,204,40,118,1
149,249,213,142,243,1
231,192,55,65,179,1
20,67,30,74,92,0
50,237,213,10,203,1
37,48,36,7,64,0
19,51,174,182,64,0
248,113,90,223,9,1
156,106,113,133,145,1
178,28,243,180,46,1
131,148,205,147,65,1
54,217,127,166,48,1
198,77,174,98,199,1
91,8,121,71,21,0
27,250,68,241,85,1
3,174,185,112,25,0
149,75,35,106,217,0
75,41,31,33,136,0
172,178,225,56,148,1
66,183,63,116,94,0
85,178,198,250,243,1
235,197,169,119,190,1
193,127,47,146,106,1
215,19,201,70,133,1
161,215,241,158,247,1
90,154,80,209,13,1
182,165,157,39,160,1
104,71,148,141,70,0
0,64,59,102,151,0
71,181,140,123,200,1
86,240,0,244,74,1
165,112,64,251,119,1
5,23,238,122,214,0
213,127,32,99,111,1
152,174,37,208,50,1
209,198,24,164,129,1
144,82,153,171,142,1
60,213,204,136,162,1
11,62,58,57,35,0
5,184,219,147,243,1
217,182,160,108,117,1
26,59,100,120,219,0
135,98,126,91,166,0
210,61,40,49,235,0
123,29,157,147,3,0
105,220,56,104,191,1
192,21,176,163,201,1
184,202,47,116,5,1
92,211,71,26,184,0
108,125,176,199,157,1
240,156,174,31,245,1
98,242,55,0,109,0
167,168,64,16,98,0
141,41,11,248,240,1
34,97,68,136,234,0
175,192,215,83,201,1
236,30,255,44,121,1
83,157,133,223,252,1
55,111,88,65,116,0
176,145,192,31,95,1
140,246,24,44,233,1
188,121,0,8,233,0
229,16,159,29,66,0
48,37,233,83,119,0
45,141,233,165,217,1
112,214,130,59,14,0
189,216,48,0,16,0
135,206,146,251,218,1
42,109,59,248,17,0
147,183,234,4,114,1
123,21,156,62,146,0
96,194,177,226,75,1
89,55,1,163,87,0
38,118,72,64,196,0
84,146,183,77,151,0
244,56,144,200,90,1
176,171,187,221,47,1
191,225,109,151,157,1
61,34,163,131,14,0
105,113,60,113,174,0
106,124,16,205,122,0
53,128,48,216,229,1
125,51,75,195,126,0
232,84,187,24,171,1
8,220,147,201,97,1
87,197,177,226,154,1
36,164,130,246,83,1
48,64,42,134,191,0
40,178,56,233,40,0
16,128,49,140,95,0
87,218,195,195,67,1
20,20,208,241,4,0
50,180,177,42,52,0
58,15,36,56,121,0
166,235,45,163,135,1
182,122,169,247,21,1
40,60,14,141,105,0
38,53,160,209,6,0
140,167,79,71,149,1
191,25,138,223,45,1
10,79,246,26,29,0
237,219,147,127,125,1
146,64,229,105,100,1
138,99,23,164,143,0
76,73,124,214,78,0
126,191,191,70,132,1
45,170,117,203,66,1
44,16,79,152,22,0
0,120,93,66,188,0
167,186,225,89,73,1
107,22,64,3,4,0
18,134,87,105,150,0
75,171,87,227,206,1
71,180,200,78,81,0
199,70,213,95,24,1
188,107,203,92,7,1
244,78,144,73,222,1
108,161,125,212,148,1
11,45,88,125,1,0
188,236,219,245,21,1
239,195,60,15,71,1
160,205,14,238,86,1
44,77,93,146,223,0
89,15,50,156,71,0
102,70,26,115,67,0
219,95,213,178,63,1
249,146,73,17,93,1
196,1,60,185,18,0
